------------------------------- Model Structure ----------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68081919633805 cover[o74,s19] + 16.23741063755586 cover[o53,s8]
 C_few_facility_per_spill[o190,s11]: cover[o190,s8] + cover[o190,s11] <= 1
 C_few_facility_per_spill[o97,s12]: cover[o97,s12] <= 1
 C_few_facility_per_spill[o162,s5]: cover[o162,s5] <= 1
 C_few_facility_per_spill[o157,s5]: cover[o157,s5] <= 1
 C_few_facility_per_spill[o136,s8]: cover[o136,s8] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s11]: cover[o136,s8] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s12]: cover[o136,s8] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o3,s8]: cover[o3,s8] + cover[o3,s11] <= 1
 C_few_facility_per_spill[o3,s11]: cover[o3,s8] + cover[o3,s11] <= 1
 C_few_facility_per_spill[o28,s1]: cover[o28,s1] <= 1
 C_few_facility_per_spill[o45,s8]: cover[o45,s8] + cover[o45,s11] <= 1
 C_few_facility_per_spill[o45,s11]: cover[o45,s8] + cover[o45,s11] <= 1
 C_few_facility_per_spill[o27,s1]: cover[o27,s1] <= 1
 C_few_facility_per_spill[o219,s1]: cover[o219,s1] <= 1
 C_few_facility_per_spill[o9,s12]: cover[o9,s12] <= 1
 C_few_facility_per_spill[o212,s5]: cover[o212,s5] <= 1
 C_few_facility_per_spill[o139,s8]: cover[o139,s8] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s11]: cover[o139,s8] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s12]: cover[o139,s8] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o214,s5]: cover[o214,s5] <= 1
 C_few_facility_per_spill[o113,s12]: cover[o113,s12] <= 1
 C_few_facility_per_spill[o160,s5]: cover[o160,s5] <= 1
 C_few_facility_per_spill[o191,s8]: cover[o191,s8] + cover[o191,s11] <= 1
 C_few_facility_per_spill[o191,s11]: cover[o191,s8] + cover[o191,s11] <= 1
 C_few_facility_per_spill[o104,s12]: cover[o104,s12] <= 1
 C_few_facility_per_spill[o184,s1]: cover[o184,s1] <= 1
 C_few_facility_per_spill[o37,s1]: cover[o37,s1] <= 1
 C_few_facility_per_spill[o83,s19]: cover[o83,s19] <= 1
 C_few_facility_per_spill[o114,s12]: cover[o114,s12] <= 1
 C_few_facility_per_spill[o155,s5]: cover[o155,s5] <= 1
 C_few_facility_per_spill[o91,s19]: cover[o91,s19] <= 1
 C_few_facility_per_spill[o138,s8]: cover[o138,s8] + cover[o138,s11] <= 1
 C_few_facility_per_spill[o138,s11]: cover[o138,s8] + cover[o138,s11] <= 1
 C_few_facility_per_spill[o183,s1]: cover[o183,s1] <= 1
 C_few_facility_per_spill[o11,s12]: cover[o11,s12] <= 1
 C_few_facility_per_spill[o181,s1]: cover[o181,s1] <= 1
 C_few_facility_per_spill[o159,s5]: cover[o159,s5] <= 1
 C_few_facility_per_spill[o48,s12]: cover[o48,s12] <= 1
 C_few_facility_per_spill[o129,s12]: cover[o129,s12] <= 1
 C_few_facility_per_spill[o158,s5]: cover[o158,s5] <= 1
 C_few_facility_per_spill[o117,s12]: cover[o117,s12] <= 1
 C_few_facility_per_spill[o153,s5]: cover[o153,s5] <= 1
 C_few_facility_per_spill[o101,s12]: cover[o101,s12] <= 1
 C_few_facility_per_spill[o44,s19]: cover[o44,s19] <= 1
 C_few_facility_per_spill[o59,s8]: cover[o59,s8] + cover[o59,s11] <= 1
 C_few_facility_per_spill[o59,s11]: cover[o59,s8] + cover[o59,s11] <= 1
 C_few_facility_per_spill[o121,s12]: cover[o121,s12] <= 1
 C_few_facility_per_spill[o13,s8]: cover[o13,s8] + cover[o13,s11]
   + cover[o13,s12] <= 1
 C_few_facility_per_spill[o13,s11]: cover[o13,s8] + cover[o13,s11]
   + cover[o13,s12] <= 1
 C_few_facility_per_spill[o13,s12]: cover[o13,s8] + cover[o13,s11]
   + cover[o13,s12] <= 1
 C_few_facility_per_spill[o128,s12]: cover[o128,s12] <= 1
 C_few_facility_per_spill[o90,s19]: cover[o90,s19] <= 1
 C_few_facility_per_spill[o79,s19]: cover[o79,s19] <= 1
 C_few_facility_per_spill[o161,s5]: cover[o161,s5] <= 1
 C_few_facility_per_spill[o163,s5]: cover[o163,s5] <= 1
 C_few_facility_per_spill[o130,s8]: cover[o130,s8] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s11]: cover[o130,s8] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s12]: cover[o130,s8] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o107,s12]: cover[o107,s12] <= 1
 C_few_facility_per_spill[o22,s1]: cover[o22,s1] <= 1
 C_few_facility_per_spill[o187,s1]: cover[o187,s1] <= 1
 C_few_facility_per_spill[o84,s19]: cover[o84,s19] <= 1
 C_few_facility_per_spill[o132,s8]: cover[o132,s8] + cover[o132,s11]
   + cover[o132,s12] <= 1
 C_few_facility_per_spill[o132,s11]: cover[o132,s8] + cover[o132,s11]
   + cover[o132,s12] <= 1
 C_few_facility_per_spill[o132,s12]: cover[o132,s8] + cover[o132,s11]
   + cover[o132,s12] <= 1
 C_few_facility_per_spill[o198,s1]: cover[o198,s1] <= 1
 C_few_facility_per_spill[o116,s12]: cover[o116,s12] <= 1
 C_few_facility_per_spill[o124,s12]: cover[o124,s12] <= 1
 C_few_facility_per_spill[o134,s8]: cover[o134,s8] + cover[o134,s11]
   + cover[o134,s12] <= 1
 C_few_facility_per_spill[o134,s11]: cover[o134,s8] + cover[o134,s11]
   + cover[o134,s12] <= 1
 C_few_facility_per_spill[o134,s12]: cover[o134,s8] + cover[o134,s11]
   + cover[o134,s12] <= 1
 C_few_facility_per_spill[o82,s19]: cover[o82,s19] <= 1
 C_few_facility_per_spill[o220,s1]: cover[o220,s1] <= 1
 C_few_facility_per_spill[o207,s5]: cover[o207,s5] <= 1
 C_few_facility_per_spill[o192,s1]: cover[o192,s1] <= 1
 C_few_facility_per_spill[o78,s19]: cover[o78,s19] <= 1
 C_max_facility: select[s11] + select[s12] + select[s5] + select[s8]
   + select[s19] + select[s1] <= 6
 C_budget: 5e+06 select[s11] + 7e+06 select[s12] + 1e+07 select[s5]
   + 4e+06 select[s8] + 5e+06 select[s19] + 1e+07 select[s1] <= 1e+12
 C_open_facility[s11,m]: - 2e+25 select[s11] + deploy[o53,s11,m]
   + deploy[o64,s11,m] + deploy[o131,s11,m] + deploy[o190,s11,m]
   + deploy[o136,s11,m] + deploy[o3,s11,m] + deploy[o45,s11,m]
   + deploy[o139,s11,m] + deploy[o191,s11,m] + deploy[o138,s11,m]
   + deploy[o59,s11,m] + deploy[o13,s11,m] + deploy[o130,s11,m]
   + deploy[o132,s11,m] + deploy[o134,s11,m] <= 0
 C_open_facility[s11,c]: - 2e+25 select[s11] + deploy[o53,s11,c]
   + deploy[o64,s11,c] + deploy[o131,s11,c] + deploy[o190,s11,c]
   + deploy[o136,s11,c] + deploy[o3,s11,c] + deploy[o45,s11,c]
   + deploy[o139,s11,c] + deploy[o191,s11,c] + deploy[o138,s11,c]
   + deploy[o59,s11,c] + deploy[o13,s11,c] + deploy[o130,s11,c]
   + deploy[o132,s11,c] + deploy[o134,s11,c] <= 0
 C_open_facility[s11,i]: - 8e+24 select[s11] + deploy[o53,s11,i]
   + deploy[o64,s11,i] + deploy[o131,s11,i] + deploy[o190,s11,i]
   + deploy[o136,s11,i] + deploy[o3,s11,i] + deploy[o45,s11,i]
   + deploy[o139,s11,i] + deploy[o191,s11,i] + deploy[o138,s11,i]
   + deploy[o59,s11,i] + deploy[o13,s11,i] + deploy[o130,s11,i]
   + deploy[o132,s11,i] + deploy[o134,s11,i] <= 0
 C_open_facility[s12,m]: - 1.2e+25 select[s12] + deploy[o127,s12,m]
   + deploy[o51,s12,m] + deploy[o119,s12,m] + deploy[o108,s12,m]
   + deploy[o131,s12,m] + deploy[o97,s12,m] + deploy[o136,s12,m]
   + deploy[o9,s12,m] + deploy[o139,s12,m] + deploy[o113,s12,m]
   + deploy[o104,s12,m] + deploy[o114,s12,m] + deploy[o11,s12,m]
   + deploy[o48,s12,m] + deploy[o129,s12,m] + deploy[o117,s12,m]
   + deploy[o101,s12,m] + deploy[o121,s12,m] + deploy[o13,s12,m]
   + deploy[o128,s12,m] + deploy[o130,s12,m] + deploy[o107,s12,m]
   + deploy[o132,s12,m] + deploy[o116,s12,m] + deploy[o124,s12,m]
   + deploy[o134,s12,m] <= 0
 C_open_facility[s12,c]: - 1.2e+25 select[s12] + deploy[o127,s12,c]
   + deploy[o51,s12,c] + deploy[o119,s12,c] + deploy[o108,s12,c]
   + deploy[o131,s12,c] + deploy[o97,s12,c] + deploy[o136,s12,c]
   + deploy[o9,s12,c] + deploy[o139,s12,c] + deploy[o113,s12,c]
   + deploy[o104,s12,c] + deploy[o114,s12,c] + deploy[o11,s12,c]
   + deploy[o48,s12,c] + deploy[o129,s12,c] + deploy[o117,s12,c]
   + deploy[o101,s12,c] + deploy[o121,s12,c] + deploy[o13,s12,c]
   + deploy[o128,s12,c] + deploy[o130,s12,c] + deploy[o107,s12,c]
   + deploy[o132,s12,c] + deploy[o116,s12,c] + deploy[o124,s12,c]
   + deploy[o134,s12,c] <= 0
 C_open_facility[s12,i]: - 4e+24 select[s12] + deploy[o127,s12,i]
   + deploy[o51,s12,i] + deploy[o119,s12,i] + deploy[o108,s12,i]
   + deploy[o131,s12,i] + deploy[o97,s12,i] + deploy[o136,s12,i]
   + deploy[o9,s12,i] + deploy[o139,s12,i] + deploy[o113,s12,i]
   + deploy[o104,s12,i] + deploy[o114,s12,i] + deploy[o11,s12,i]
   + deploy[o48,s12,i] + deploy[o129,s12,i] + deploy[o117,s12,i]
   + deploy[o101,s12,i] + deploy[o121,s12,i] + deploy[o13,s12,i]
   + deploy[o128,s12,i] + deploy[o130,s12,i] + deploy[o107,s12,i]
   + deploy[o132,s12,i] + deploy[o116,s12,i] + deploy[o124,s12,i]
   + deploy[o134,s12,i] <= 0
 C_open_facility[s5,m]: - 1e+25 select[s5] + deploy[o148,s5,m]
   + deploy[o208,s5,m] + deploy[o162,s5,m] + deploy[o157,s5,m]
   + deploy[o212,s5,m] + deploy[o214,s5,m] + deploy[o160,s5,m]
   + deploy[o155,s5,m] + deploy[o159,s5,m] + deploy[o158,s5,m]
   + deploy[o153,s5,m] + deploy[o161,s5,m] + deploy[o163,s5,m]
   + deploy[o207,s5,m] <= 0
 C_open_facility[s5,c]: - 1.8e+25 select[s5] + deploy[o148,s5,c]
   + deploy[o208,s5,c] + deploy[o162,s5,c] + deploy[o157,s5,c]
   + deploy[o212,s5,c] + deploy[o214,s5,c] + deploy[o160,s5,c]
   + deploy[o155,s5,c] + deploy[o159,s5,c] + deploy[o158,s5,c]
   + deploy[o153,s5,c] + deploy[o161,s5,c] + deploy[o163,s5,c]
   + deploy[o207,s5,c] <= 0
 C_open_facility[s5,i]: - 8e+24 select[s5] + deploy[o148,s5,i]
   + deploy[o208,s5,i] + deploy[o162,s5,i] + deploy[o157,s5,i]
   + deploy[o212,s5,i] + deploy[o214,s5,i] + deploy[o160,s5,i]
   + deploy[o155,s5,i] + deploy[o159,s5,i] + deploy[o158,s5,i]
   + deploy[o153,s5,i] + deploy[o161,s5,i] + deploy[o163,s5,i]
   + deploy[o207,s5,i] <= 0
 C_open_facility[s8,m]: - 1.8e+25 select[s8] + deploy[o53,s8,m]
   + deploy[o64,s8,m] + deploy[o131,s8,m] + deploy[o190,s8,m]
   + deploy[o136,s8,m] + deploy[o3,s8,m] + deploy[o45,s8,m]
   + deploy[o139,s8,m] + deploy[o191,s8,m] + deploy[o138,s8,m]
   + deploy[o59,s8,m] + deploy[o13,s8,m] + deploy[o130,s8,m]
   + deploy[o132,s8,m] + deploy[o134,s8,m] <= 0
 C_open_facility[s8,c]: - 2e+24 select[s8] + deploy[o53,s8,c]
   + deploy[o64,s8,c] + deploy[o131,s8,c] + deploy[o190,s8,c]
   + deploy[o136,s8,c] + deploy[o3,s8,c] + deploy[o45,s8,c]
   + deploy[o139,s8,c] + deploy[o191,s8,c] + deploy[o138,s8,c]
   + deploy[o59,s8,c] + deploy[o13,s8,c] + deploy[o130,s8,c]
   + deploy[o132,s8,c] + deploy[o134,s8,c] <= 0
 C_open_facility[s8,i]: - 1.6e+25 select[s8] + deploy[o53,s8,i]
   + deploy[o64,s8,i] + deploy[o131,s8,i] + deploy[o190,s8,i]
   + deploy[o136,s8,i] + deploy[o3,s8,i] + deploy[o45,s8,i]
   + deploy[o139,s8,i] + deploy[o191,s8,i] + deploy[o138,s8,i]
   + deploy[o59,s8,i] + deploy[o13,s8,i] + deploy[o130,s8,i]
   + deploy[o132,s8,i] + deploy[o134,s8,i] <= 0
 C_open_facility[s19,m]: - 1e+25 select[s19] + deploy[o74,s19,m]
   + deploy[o203,s19,m] + deploy[o7,s19,m] + deploy[o94,s19,m]
   + deploy[o86,s19,m] + deploy[o93,s19,m] + deploy[o6,s19,m]
   + deploy[o10,s19,m] + deploy[o87,s19,m] + deploy[o83,s19,m]
   + deploy[o91,s19,m] + deploy[o44,s19,m] + deploy[o90,s19,m]
   + deploy[o79,s19,m] + deploy[o84,s19,m] + deploy[o82,s19,m]
   + deploy[o78,s19,m] <= 0
 C_open_facility[s19,c]: - 4e+24 select[s19] + deploy[o74,s19,c]
   + deploy[o203,s19,c] + deploy[o7,s19,c] + deploy[o94,s19,c]
   + deploy[o86,s19,c] + deploy[o93,s19,c] + deploy[o6,s19,c]
   + deploy[o10,s19,c] + deploy[o87,s19,c] + deploy[o83,s19,c]
   + deploy[o91,s19,c] + deploy[o44,s19,c] + deploy[o90,s19,c]
   + deploy[o79,s19,c] + deploy[o84,s19,c] + deploy[o82,s19,c]
   + deploy[o78,s19,c] <= 0
 C_open_facility[s19,i]: - 1.4e+25 select[s19] + deploy[o74,s19,i]
   + deploy[o203,s19,i] + deploy[o7,s19,i] + deploy[o94,s19,i]
   + deploy[o86,s19,i] + deploy[o93,s19,i] + deploy[o6,s19,i]
   + deploy[o10,s19,i] + deploy[o87,s19,i] + deploy[o83,s19,i]
   + deploy[o91,s19,i] + deploy[o44,s19,i] + deploy[o90,s19,i]
   + deploy[o79,s19,i] + deploy[o84,s19,i] + deploy[o82,s19,i]
   + deploy[o78,s19,i] <= 0
 C_open_facility[s1,m]: - 8e+24 select[s1] + deploy[o30,s1,m]
   + deploy[o221,s1,m] + deploy[o25,s1,m] + deploy[o169,s1,m]
   + deploy[o185,s1,m] + deploy[o24,s1,m] + deploy[o28,s1,m]
   + deploy[o27,s1,m] + deploy[o219,s1,m] + deploy[o184,s1,m]
   + deploy[o37,s1,m] + deploy[o183,s1,m] + deploy[o181,s1,m]
   + deploy[o22,s1,m] + deploy[o187,s1,m] + deploy[o198,s1,m]
   + deploy[o220,s1,m] + deploy[o192,s1,m] <= 0
 C_open_facility[s1,c]: - 1e+25 select[s1] + deploy[o30,s1,c]
   + deploy[o221,s1,c] + deploy[o25,s1,c] + deploy[o169,s1,c]
   + deploy[o185,s1,c] + deploy[o24,s1,c] + deploy[o28,s1,c]
   + deploy[o27,s1,c] + deploy[o219,s1,c] + deploy[o184,s1,c]
   + deploy[o37,s1,c] + deploy[o183,s1,c] + deploy[o181,s1,c]
   + deploy[o22,s1,c] + deploy[o187,s1,c] + deploy[o198,s1,c]
   + deploy[o220,s1,c] + deploy[o192,s1,c] <= 0
 C_open_facility[s1,i]: - 1.6e+25 select[s1] + deploy[o30,s1,i]
   + deploy[o221,s1,i] + deploy[o25,s1,i] + deploy[o169,s1,i]
   + deploy[o185,s1,i] + deploy[o24,s1,i] + deploy[o28,s1,i]
   + deploy[o27,s1,i] + deploy[o219,s1,i] + deploy[o184,s1,i]
   + deploy[o37,s1,i] + deploy[o183,s1,i] + deploy[o181,s1,i]
   + deploy[o22,s1,i] + deploy[o187,s1,i] + deploy[o198,s1,i]
   + deploy[o220,s1,i] + deploy[o192,s1,i] <= 0
 C_deploy_demand[o74,s19,m]: deploy[o74,s19,m] <= 0
 C_deploy_demand[o74,s19,c]: deploy[o74,s19,c] <= 31
 C_deploy_demand[o74,s19,i]: deploy[o74,s19,i] <= 0
 C_deploy_demand[o53,s8,m]: deploy[o53,s8,m] <= 0
 C_deploy_demand[o53,s8,c]: deploy[o53,s8,c] <= 110
 C_deploy_demand[o53,s8,i]: deploy[o53,s8,i] <= 0
 C_deploy_demand[o53,s11,m]: deploy[o53,s11,m] <= 0
 C_deploy_demand[o53,s11,c]: deploy[o53,s11,c] <= 110
 C_deploy_demand[o53,s11,i]: deploy[o53,s11,i] <= 0
 C_deploy_demand[o203,s19,m]: deploy[o203,s19,m] <= 0
 C_deploy_demand[o203,s19,c]: deploy[o203,s19,c] <= 5
 C_deploy_demand[o203,s19,i]: deploy[o203,s19,i] <= 0
 C_deploy_demand[o127,s12,m]: deploy[o127,s12,m] <= 0
 C_deploy_demand[o127,s12,c]: deploy[o127,s12,c] <= 5
 C_deploy_demand[o127,s12,i]: deploy[o127,s12,i] <= 0
 C_deploy_demand[o51,s12,m]: deploy[o51,s12,m] <= 0
 C_deploy_demand[o51,s12,c]: deploy[o51,s12,c] <= 0
 C_deploy_demand[o51,s12,i]: deploy[o51,s12,i] <= 37
 C_deploy_demand[o7,s19,m]: deploy[o7,s19,m] <= 0
 C_deploy_demand[o7,s19,c]: deploy[o7,s19,c] <= 0
 C_deploy_demand[o7,s19,i]: deploy[o7,s19,i] <= 37
 C_deploy_demand[o30,s1,m]: deploy[o30,s1,m] <= 100
 C_deploy_demand[o30,s1,c]: deploy[o30,s1,c] <= 0
 C_deploy_demand[o30,s1,i]: deploy[o30,s1,i] <= 0
 C_deploy_demand[o221,s1,m]: deploy[o221,s1,m] <= 100
 C_deploy_demand[o221,s1,c]: deploy[o221,s1,c] <= 0
 C_deploy_demand[o221,s1,i]: deploy[o221,s1,i] <= 0
 C_deploy_demand[o64,s8,m]: deploy[o64,s8,m] <= 0
 C_deploy_demand[o64,s8,c]: deploy[o64,s8,c] <= 0
 C_deploy_demand[o64,s8,i]: deploy[o64,s8,i] <= 37
 C_deploy_demand[o64,s11,m]: deploy[o64,s11,m] <= 0
 C_deploy_demand[o64,s11,c]: deploy[o64,s11,c] <= 0
 C_deploy_demand[o64,s11,i]: deploy[o64,s11,i] <= 37
 C_deploy_demand[o25,s1,m]: deploy[o25,s1,m] <= 0
 C_deploy_demand[o25,s1,c]: deploy[o25,s1,c] <= 0
 C_deploy_demand[o25,s1,i]: deploy[o25,s1,i] <= 37
 C_deploy_demand[o94,s19,m]: deploy[o94,s19,m] <= 0
 C_deploy_demand[o94,s19,c]: deploy[o94,s19,c] <= 0
 C_deploy_demand[o94,s19,i]: deploy[o94,s19,i] <= 7
 C_deploy_demand[o119,s12,m]: deploy[o119,s12,m] <= 0
 C_deploy_demand[o119,s12,c]: deploy[o119,s12,c] <= 110
 C_deploy_demand[o119,s12,i]: deploy[o119,s12,i] <= 0
 C_deploy_demand[o148,s5,m]: deploy[o148,s5,m] <= 2
 C_deploy_demand[o148,s5,c]: deploy[o148,s5,c] <= 0
 C_deploy_demand[o148,s5,i]: deploy[o148,s5,i] <= 0
 C_deploy_demand[o208,s5,m]: deploy[o208,s5,m] <= 0
 C_deploy_demand[o208,s5,c]: deploy[o208,s5,c] <= 110
 C_deploy_demand[o208,s5,i]: deploy[o208,s5,i] <= 0
 C_deploy_demand[o86,s19,m]: deploy[o86,s19,m] <= 0
 C_deploy_demand[o86,s19,c]: deploy[o86,s19,c] <= 110
 C_deploy_demand[o86,s19,i]: deploy[o86,s19,i] <= 0
 C_deploy_demand[o93,s19,m]: deploy[o93,s19,m] <= 0
 C_deploy_demand[o93,s19,c]: deploy[o93,s19,c] <= 5
 C_deploy_demand[o93,s19,i]: deploy[o93,s19,i] <= 0
 C_deploy_demand[o108,s12,m]: deploy[o108,s12,m] <= 0
 C_deploy_demand[o108,s12,c]: deploy[o108,s12,c] <= 31
 C_deploy_demand[o108,s12,i]: deploy[o108,s12,i] <= 0
 C_deploy_demand[o131,s8,m]: deploy[o131,s8,m] <= 0
 C_deploy_demand[o131,s8,c]: deploy[o131,s8,c] <= 0
 C_deploy_demand[o131,s8,i]: deploy[o131,s8,i] <= 7
 C_deploy_demand[o131,s11,m]: deploy[o131,s11,m] <= 0
 C_deploy_demand[o131,s11,c]: deploy[o131,s11,c] <= 0
 C_deploy_demand[o131,s11,i]: deploy[o131,s11,i] <= 7
 C_deploy_demand[o131,s12,m]: deploy[o131,s12,m] <= 0
 C_deploy_demand[o131,s12,c]: deploy[o131,s12,c] <= 0
 C_deploy_demand[o131,s12,i]: deploy[o131,s12,i] <= 7
 C_deploy_demand[o6,s19,m]: deploy[o6,s19,m] <= 100
 C_deploy_demand[o6,s19,c]: deploy[o6,s19,c] <= 0
 C_deploy_demand[o6,s19,i]: deploy[o6,s19,i] <= 0
 C_deploy_demand[o10,s19,m]: deploy[o10,s19,m] <= 100
 C_deploy_demand[o10,s19,c]: deploy[o10,s19,c] <= 0
 C_deploy_demand[o10,s19,i]: deploy[o10,s19,i] <= 0
 C_deploy_demand[o169,s1,m]: deploy[o169,s1,m] <= 0
 C_deploy_demand[o169,s1,c]: deploy[o169,s1,c] <= 31
 C_deploy_demand[o169,s1,i]: deploy[o169,s1,i] <= 0
 C_deploy_demand[o185,s1,m]: deploy[o185,s1,m] <= 0
 C_deploy_demand[o185,s1,c]: deploy[o185,s1,c] <= 110
 C_deploy_demand[o185,s1,i]: deploy[o185,s1,i] <= 0
 C_deploy_demand[o87,s19,m]: deploy[o87,s19,m] <= 100
 C_deploy_demand[o87,s19,c]: deploy[o87,s19,c] <= 0
 C_deploy_demand[o87,s19,i]: deploy[o87,s19,i] <= 0
 C_deploy_demand[o24,s1,m]: deploy[o24,s1,m] <= 2
 C_deploy_demand[o24,s1,c]: deploy[o24,s1,c] <= 0
 C_deploy_demand[o24,s1,i]: deploy[o24,s1,i] <= 0
 C_deploy_demand[o190,s8,m]: deploy[o190,s8,m] <= 0
 C_deploy_demand[o190,s8,c]: deploy[o190,s8,c] <= 0
 C_deploy_demand[o190,s8,i]: deploy[o190,s8,i] <= 37
 C_deploy_demand[o190,s11,m]: deploy[o190,s11,m] <= 0
 C_deploy_demand[o190,s11,c]: deploy[o190,s11,c] <= 0
 C_deploy_demand[o190,s11,i]: deploy[o190,s11,i] <= 37
 C_deploy_demand[o97,s12,m]: deploy[o97,s12,m] <= 0
 C_deploy_demand[o97,s12,c]: deploy[o97,s12,c] <= 0
 C_deploy_demand[o97,s12,i]: deploy[o97,s12,i] <= 7
 C_deploy_demand[o162,s5,m]: deploy[o162,s5,m] <= 2
 C_deploy_demand[o162,s5,c]: deploy[o162,s5,c] <= 0
 C_deploy_demand[o162,s5,i]: deploy[o162,s5,i] <= 0
 C_deploy_demand[o157,s5,m]: deploy[o157,s5,m] <= 2
 C_deploy_demand[o157,s5,c]: deploy[o157,s5,c] <= 0
 C_deploy_demand[o157,s5,i]: deploy[o157,s5,i] <= 0
 C_deploy_demand[o136,s8,m]: deploy[o136,s8,m] <= 0
 C_deploy_demand[o136,s8,c]: deploy[o136,s8,c] <= 0
 C_deploy_demand[o136,s8,i]: deploy[o136,s8,i] <= 157
 C_deploy_demand[o136,s11,m]: deploy[o136,s11,m] <= 0
 C_deploy_demand[o136,s11,c]: deploy[o136,s11,c] <= 0
 C_deploy_demand[o136,s11,i]: deploy[o136,s11,i] <= 157
 C_deploy_demand[o136,s12,m]: deploy[o136,s12,m] <= 0
 C_deploy_demand[o136,s12,c]: deploy[o136,s12,c] <= 0
 C_deploy_demand[o136,s12,i]: deploy[o136,s12,i] <= 157
 C_deploy_demand[o3,s8,m]: deploy[o3,s8,m] <= 0
 C_deploy_demand[o3,s8,c]: deploy[o3,s8,c] <= 0
 C_deploy_demand[o3,s8,i]: deploy[o3,s8,i] <= 37
 C_deploy_demand[o3,s11,m]: deploy[o3,s11,m] <= 0
 C_deploy_demand[o3,s11,c]: deploy[o3,s11,c] <= 0
 C_deploy_demand[o3,s11,i]: deploy[o3,s11,i] <= 37
 C_deploy_demand[o28,s1,m]: deploy[o28,s1,m] <= 20
 C_deploy_demand[o28,s1,c]: deploy[o28,s1,c] <= 0
 C_deploy_demand[o28,s1,i]: deploy[o28,s1,i] <= 0
 C_deploy_demand[o45,s8,m]: deploy[o45,s8,m] <= 0
 C_deploy_demand[o45,s8,c]: deploy[o45,s8,c] <= 31
 C_deploy_demand[o45,s8,i]: deploy[o45,s8,i] <= 0
 C_deploy_demand[o45,s11,m]: deploy[o45,s11,m] <= 0
 C_deploy_demand[o45,s11,c]: deploy[o45,s11,c] <= 31
 C_deploy_demand[o45,s11,i]: deploy[o45,s11,i] <= 0
 C_deploy_demand[o27,s1,m]: deploy[o27,s1,m] <= 0
 C_deploy_demand[o27,s1,c]: deploy[o27,s1,c] <= 31
 C_deploy_demand[o27,s1,i]: deploy[o27,s1,i] <= 0
 C_deploy_demand[o219,s1,m]: deploy[o219,s1,m] <= 2
 C_deploy_demand[o219,s1,c]: deploy[o219,s1,c] <= 0
 C_deploy_demand[o219,s1,i]: deploy[o219,s1,i] <= 0
 C_deploy_demand[o9,s12,m]: deploy[o9,s12,m] <= 0
 C_deploy_demand[o9,s12,c]: deploy[o9,s12,c] <= 0
 C_deploy_demand[o9,s12,i]: deploy[o9,s12,i] <= 37
 C_deploy_demand[o212,s5,m]: deploy[o212,s5,m] <= 0
 C_deploy_demand[o212,s5,c]: deploy[o212,s5,c] <= 5
 C_deploy_demand[o212,s5,i]: deploy[o212,s5,i] <= 0
 C_deploy_demand[o139,s8,m]: deploy[o139,s8,m] <= 0
 C_deploy_demand[o139,s8,c]: deploy[o139,s8,c] <= 0
 C_deploy_demand[o139,s8,i]: deploy[o139,s8,i] <= 37
 C_deploy_demand[o139,s11,m]: deploy[o139,s11,m] <= 0
 C_deploy_demand[o139,s11,c]: deploy[o139,s11,c] <= 0
 C_deploy_demand[o139,s11,i]: deploy[o139,s11,i] <= 37
 C_deploy_demand[o139,s12,m]: deploy[o139,s12,m] <= 0
 C_deploy_demand[o139,s12,c]: deploy[o139,s12,c] <= 0
 C_deploy_demand[o139,s12,i]: deploy[o139,s12,i] <= 37
 C_deploy_demand[o214,s5,m]: deploy[o214,s5,m] <= 20
 C_deploy_demand[o214,s5,c]: deploy[o214,s5,c] <= 0
 C_deploy_demand[o214,s5,i]: deploy[o214,s5,i] <= 0
 C_deploy_demand[o113,s12,m]: deploy[o113,s12,m] <= 0
 C_deploy_demand[o113,s12,c]: deploy[o113,s12,c] <= 5
 C_deploy_demand[o113,s12,i]: deploy[o113,s12,i] <= 0
 C_deploy_demand[o160,s5,m]: deploy[o160,s5,m] <= 20
 C_deploy_demand[o160,s5,c]: deploy[o160,s5,c] <= 0
 C_deploy_demand[o160,s5,i]: deploy[o160,s5,i] <= 0
 C_deploy_demand[o191,s8,m]: deploy[o191,s8,m] <= 20
 C_deploy_demand[o191,s8,c]: deploy[o191,s8,c] <= 0
 C_deploy_demand[o191,s8,i]: deploy[o191,s8,i] <= 0
 C_deploy_demand[o191,s11,m]: deploy[o191,s11,m] <= 20
 C_deploy_demand[o191,s11,c]: deploy[o191,s11,c] <= 0
 C_deploy_demand[o191,s11,i]: deploy[o191,s11,i] <= 0
